Traffic Count, Self-driving Car Rate, Turning Rate, Time, Total Num, Traffic Flow, Actual Turning Num
5000, 6, 10, 3500, 3528, 3499, 3613
5000, 7, 0, 3500, 3386, 3386, 0
5000, 7, 1, 3500, 3499, 3505, 371
5000, 7, 2, 3500, 3480, 3499, 687
5000, 7, 3, 3500, 3554, 3542, 1107
5000, 7, 4, 3500, 3445, 3428, 1440
5000, 7, 5, 3500, 3485, 3467, 1806
5000, 7, 6, 3500, 3506, 3491, 2163
5000, 7, 7, 3500, 3519, 3490, 2478
5000, 7, 8, 3500, 3571, 3541, 2934
5000, 7, 9, 3500, 3558, 3543, 3230
5000, 7, 10, 3500, 3515, 3536, 3596
5000, 8, 0, 3500, 3429, 3411, 0
5000, 8, 1, 3500, 3518, 3518, 365
5000, 8, 2, 3500, 3466, 3466, 707
5000, 8, 3, 3500, 3479, 3481, 1089
5000, 8, 4, 3500, 3530, 3546, 1442
5000, 8, 5, 3500, 3460, 3399, 1763
5000, 8, 6, 3500, 3519, 3406, 2102
5000, 8, 7, 3500, 3509, 3452, 2526
5000, 8, 8, 3500, 3470, 3428, 2830
5000, 8, 9, 3500, 3447, 3414, 3175
5000, 8, 10, 3500, 3587, 3556, 3653
5000, 9, 0, 3500, 3516, 3532, 0
5000, 9, 1, 3500, 3494, 3506, 371
5000, 9, 2, 3500, 3563, 3578, 705
5000, 9, 3, 3500, 3540, 3537, 1081
5000, 9, 4, 3500, 3459, 3457, 1454
5000, 9, 5, 3500, 3537, 3385, 1807
5000, 9, 6, 3500, 3443, 3268, 2094
5000, 9, 7, 3500, 3508, 3316, 2417
5000, 9, 8, 3500, 3474, 3356, 2722
5000, 9, 9, 3500, 3461, 3401, 3127
5000, 9, 10, 3500, 3499, 3506, 3609
5000, 10, 0, 3500, 3465, 3472, 0
5000, 10, 1, 3500, 3513, 3502, 315
5000, 10, 2, 3500, 3398, 3395, 679
5000, 10, 3, 3500, 3550, 3532, 1128
5000, 10, 4, 3500, 3399, 3403, 1398
5000, 10, 5, 3500, 3506, 3358, 1717
5000, 10, 6, 3500, 3550, 3314, 2021
5000, 10, 7, 3500, 3459, 3234, 2357
5000, 10, 8, 3500, 3533, 3287, 2619
5000, 10, 9, 3500, 3560, 3298, 2879
5000, 10, 10, 3500, 3498, 3421, 3478
5500, 0, 0, 3500, 3415, 3437, 0
5500, 0, 1, 3500, 3484, 3478, 323
5500, 0, 2, 3500, 3467, 3489, 691
5500, 0, 3, 3500, 3335, 3337, 1015
5500, 0, 4, 3500, 3587, 3577, 1426
5500, 0, 5, 3500, 3471, 3461, 1730
5500, 0, 6, 3500, 3538, 3537, 2207
5500, 0, 7, 3500, 3407, 3399, 2491
5500, 0, 8, 3500, 3392, 3390, 2751
5500, 0, 9, 3500, 3391, 3398, 3173
5500, 0, 10, 3500, 3560, 3565, 3633
5500, 1, 0, 3500, 3452, 3465, 0
5500, 1, 1, 3500, 3509, 3497, 374
5500, 1, 2, 3500, 3419, 3425, 706
5500, 1, 3, 3500, 3466, 3456, 1005
5500, 1, 4, 3500, 3440, 3437, 1400
5500, 1, 5, 3500, 3570, 3581, 1909
5500, 1, 6, 3500, 3511, 3508, 2198
5500, 1, 7, 3500, 3511, 3511, 2480
5500, 1, 8, 3500, 3514, 3530, 2919
5500, 1, 9, 3500, 3484, 3473, 3160
5500, 1, 10, 3500, 3469, 3473, 3607
5500, 2, 0, 3500, 3510, 3527, 0
5500, 2, 1, 3500, 3418, 3416, 341
5500, 2, 2, 3500, 3441, 3454, 700
5500, 2, 3, 3500, 3422, 3423, 988
5500, 2, 4, 3500, 3413, 3413, 1431
5500, 2, 5, 3500, 3550, 3560, 1857
5500, 2, 6, 3500, 3542, 3555, 2175
5500, 2, 7, 3500, 3510, 3512, 2612
5500, 2, 8, 3500, 3551, 3539, 2930
5500, 2, 9, 3500, 3362, 3353, 3142
5500, 2, 10, 3500, 3458, 3447, 3547
5500, 3, 0, 3500, 3509, 3504, 0
5500, 3, 1, 3500, 3452, 3443, 348
5500, 3, 2, 3500, 3489, 3499, 744
5500, 3, 3, 3500, 3428, 3431, 1072
5500, 3, 4, 3500, 3514, 3507, 1455
5500, 3, 5, 3500, 3504, 3516, 1851
5500, 3, 6, 3500, 3480, 3500, 2192
5500, 3, 7, 3500, 3474, 3477, 2567
5500, 3, 8, 3500, 3583, 3583, 2839
5500, 3, 9, 3500, 3489, 3479, 3241
5500, 3, 10, 3500, 3494, 3480, 3524
5500, 4, 0, 3500, 3553, 3597, 0
5500, 4, 1, 3500, 3505, 3520, 343
5500, 4, 2, 3500, 3539, 3536, 744
5500, 4, 3, 3500, 3595, 3588, 1065
5500, 4, 4, 3500, 3451, 3451, 1473
5500, 4, 5, 3500, 3517, 3495, 1828
5500, 4, 6, 3500, 3486, 3487, 2183
5500, 4, 7, 3500, 3532, 3538, 2593
5500, 4, 8, 3500, 3424, 3442, 2762
5500, 4, 9, 3500, 3618, 3598, 3247
5500, 4, 10, 3500, 3390, 3393, 3472
5500, 5, 0, 3500, 3506, 3495, 0
5500, 5, 1, 3500, 3529, 3512, 336
5500, 5, 2, 3500, 3484, 3493, 697
5500, 5, 3, 3500, 3540, 3531, 1184
5500, 5, 4, 3500, 3446, 3457, 1456
5500, 5, 5, 3500, 3433, 3440, 1794
5500, 5, 6, 3500, 3488, 3482, 2108
5500, 5, 7, 3500, 3516, 3503, 2500
5500, 5, 8, 3500, 3456, 3463, 2816
5500, 5, 9, 3500, 3559, 3568, 3248
5500, 5, 10, 3500, 3469, 3460, 3545
5500, 6, 0, 3500, 3484, 3466, 0
5500, 6, 1, 3500, 3478, 3470, 336
5500, 6, 2, 3500, 3477, 3492, 706
5500, 6, 3, 3500, 3609, 3612, 1151
5500, 6, 4, 3500, 3533, 3537, 1392
5500, 6, 5, 3500, 3495, 3509, 1923
5500, 6, 6, 3500, 3481, 3477, 2174
5500, 6, 7, 3500, 3440, 3454, 2543
5500, 6, 8, 3500, 3478, 3451, 2847
5500, 6, 9, 3500, 3438, 3446, 3208
5500, 6, 10, 3500, 3487, 3504, 3573
5500, 7, 0, 3500, 3479, 3483, 0
5500, 7, 1, 3500, 3499, 3485, 313
5500, 7, 2, 3500, 3547, 3551, 688
5500, 7, 3, 3500, 3496, 3493, 1017
5500, 7, 4, 3500, 3465, 3476, 1436
5500, 7, 5, 3500, 3508, 3499, 1794
5500, 7, 6, 3500, 3506, 3505, 2151
5500, 7, 7, 3500, 3443, 3455, 2476
5500, 7, 8, 3500, 3464, 3439, 2808
5500, 7, 9, 3500, 3710, 3682, 3348
5500, 7, 10, 3500, 3577, 3563, 3629
5500, 8, 0, 3500, 3418, 3406, 0
5500, 8, 1, 3500, 3301, 3296, 350
5500, 8, 2, 3500, 3491, 3508, 744
5500, 8, 3, 3500, 3508, 3502, 1023
5500, 8, 4, 3500, 3500, 3490, 1411
5500, 8, 5, 3500, 3491, 3437, 1771
5500, 8, 6, 3500, 3462, 3361, 2153
5500, 8, 7, 3500, 3570, 3351, 2458
5500, 8, 8, 3500, 3521, 3414, 2900
5500, 8, 9, 3500, 3371, 3356, 3090
5500, 8, 10, 3500, 3449, 3477, 3584
5500, 9, 0, 3500, 3431, 3431, 0
5500, 9, 1, 3500, 3504, 3511, 351
5500, 9, 2, 3500, 3485, 3482, 709
5500, 9, 3, 3500, 3472, 3461, 1075
5500, 9, 4, 3500, 3397, 3415, 1399
5500, 9, 5, 3500, 3490, 3302, 1735
5500, 9, 6, 3500, 3458, 3407, 2113
5500, 9, 7, 3500, 3504, 3258, 2347
5500, 9, 8, 3500, 3501, 3282, 2605
5500, 9, 9, 3500, 3482, 3370, 3059
5500, 9, 10, 3500, 3420, 3413, 3527
5500, 10, 0, 3500, 3589, 3576, 0
5500, 10, 1, 3500, 3482, 3496, 351
5500, 10, 2, 3500, 3442, 3446, 687
5500, 10, 3, 3500, 3725, 3671, 1094
5500, 10, 4, 3500, 3733, 3563, 1441
5500, 10, 5, 3500, 3443, 3401, 1744
5500, 10, 6, 3500, 3632, 3340, 2082
5500, 10, 7, 3500, 3575, 3188, 2333
5500, 10, 8, 3500, 3430, 3274, 2608
5500, 10, 9, 3500, 3423, 3356, 2998
5500, 10, 10, 3500, 3386, 3377, 3489
6000, 0, 0, 3500, 3471, 3459, 0
6000, 0, 1, 3500, 3527, 3524, 314
6000, 0, 2, 3500, 3507, 3520, 752
6000, 0, 3, 3500, 3504, 3480, 1053
6000, 0, 4, 3500, 3526, 3520, 1411
6000, 0, 5, 3500, 3568, 3580, 1817
6000, 0, 6, 3500, 3564, 3571, 2198
6000, 0, 7, 3500, 3604, 3611, 2589
6000, 0, 8, 3500, 3498, 3509, 2891
6000, 0, 9, 3500, 3456, 3473, 3141
6000, 0, 10, 3500, 3633, 3641, 3642
6000, 1, 0, 3500, 3602, 3585, 0
6000, 1, 1, 3500, 3521, 3512, 361
6000, 1, 2, 3500, 3520, 3539, 746
6000, 1, 3, 3500, 3585, 3585, 1097
6000, 1, 4, 3500, 3547, 3522, 1495
6000, 1, 5, 3500, 3647, 3634, 1878
6000, 1, 6, 3500, 3437, 3454, 2169
6000, 1, 7, 3500, 3396, 3391, 2488
6000, 1, 8, 3500, 3500, 3498, 2843
6000, 1, 9, 3500, 3406, 3407, 3180
6000, 1, 10, 3500, 3535, 3532, 3558
6000, 2, 0, 3500, 3616, 3602, 0
6000, 2, 1, 3500, 3542, 3543, 358
6000, 2, 2, 3500, 3536, 3524, 799
6000, 2, 3, 3500, 3544, 3528, 1036
6000, 2, 4, 3500, 3509, 3493, 1397
6000, 2, 5, 3500, 3547, 3538, 1941
6000, 2, 6, 3500, 3555, 3551, 2221
6000, 2, 7, 3500, 3548, 3550, 2623
6000, 2, 8, 3500, 3552, 3559, 2860
6000, 2, 9, 3500, 3615, 3605, 3248
6000, 2, 10, 3500, 3521, 3528, 3656
6000, 3, 0, 3500, 3494, 3488, 0
6000, 3, 1, 3500, 3500, 3495, 391
6000, 3, 2, 3500, 3485, 3483, 742
6000, 3, 3, 3500, 3566, 3570, 1043
6000, 3, 4, 3500, 3550, 3554, 1489
6000, 3, 5, 3500, 3566, 3560, 1764
6000, 3, 6, 3500, 3504, 3496, 2149
6000, 3, 7, 3500, 3526, 3534, 2560
6000, 3, 8, 3500, 3539, 3532, 2887
6000, 3, 9, 3500, 3621, 3615, 3265
6000, 3, 10, 3500, 3646, 3643, 3696
6000, 4, 0, 3500, 3541, 3533, 0
6000, 4, 1, 3500, 3509, 3504, 364
6000, 4, 2, 3500, 3475, 3499, 693
6000, 4, 3, 3500, 3574, 3590, 1115
6000, 4, 4, 3500, 3537, 3543, 1437
6000, 4, 5, 3500, 3505, 3517, 1809
6000, 4, 6, 3500, 3541, 3546, 2224
6000, 4, 7, 3500, 3456, 3450, 2423
6000, 4, 8, 3500, 3369, 3391, 2777
6000, 4, 9, 3500, 3577, 3570, 3273
6000, 4, 10, 3500, 3586, 3594, 3681
6000, 5, 0, 3500, 3507, 3511, 0
6000, 5, 1, 3500, 3504, 3498, 343
6000, 5, 2, 3500, 3594, 3592, 775
6000, 5, 3, 3500, 3538, 3533, 1134
6000, 5, 4, 3500, 3479, 3484, 1401
6000, 5, 5, 3500, 3550, 3537, 1801
6000, 5, 6, 3500, 3477, 3467, 2060
6000, 5, 7, 3500, 3441, 3445, 2411
6000, 5, 8, 3500, 3479, 3445, 2900
6000, 5, 9, 3500, 3489, 3503, 3197
6000, 5, 10, 3500, 3494, 3496, 3564
6000, 6, 0, 3500, 3545, 3539, 0
6000, 6, 1, 3500, 3569, 3579, 380
6000, 6, 2, 3500, 3588, 3583, 761
6000, 6, 3, 3500, 3609, 3607, 1187
6000, 6, 4, 3500, 3593, 3566, 1492
6000, 6, 5, 3500, 3416, 3416, 1748
6000, 6, 6, 3500, 3494, 3487, 2075
6000, 6, 7, 3500, 3591, 3577, 2581
6000, 6, 8, 3500, 3556, 3565, 2924
6000, 6, 9, 3500, 3615, 3609, 3300
6000, 6, 10, 3500, 3490, 3465, 3561
6000, 7, 0, 3500, 3546, 3545, 0
6000, 7, 1, 3500, 3638, 3623, 362
6000, 7, 2, 3500, 3490, 3498, 684
6000, 7, 3, 3500, 3565, 3556, 1033
6000, 7, 4, 3500, 3542, 3537, 1480
6000, 7, 5, 3500, 3558, 3535, 1871
6000, 7, 6, 3500, 3574, 3542, 2152
6000, 7, 7, 3500, 3566, 3541, 2546
6000, 7, 8, 3500, 3464, 3445, 2917
6000, 7, 9, 3500, 3579, 3568, 3295
6000, 7, 10, 3500, 3553, 3555, 3585
6000, 8, 0, 3500, 3463, 3486, 0
6000, 8, 1, 3500, 3574, 3571, 328
6000, 8, 2, 3500, 3505, 3518, 725
6000, 8, 3, 3500, 3533, 3549, 1114
6000, 8, 4, 3500, 3420, 3421, 1335
6000, 8, 5, 3500, 3513, 3490, 1769
6000, 8, 6, 3500, 3578, 3465, 2092
6000, 8, 7, 3500, 3494, 3360, 2362
6000, 8, 8, 3500, 3543, 3465, 2882
6000, 8, 9, 3500, 3536, 3533, 3273
6000, 8, 10, 3500, 3570, 3573, 3660
6000, 9, 0, 3500, 3420, 3434, 0
6000, 9, 1, 3500, 3434, 3439, 338
6000, 9, 2, 3500, 3582, 3576, 714
6000, 9, 3, 3500, 3577, 3574, 1131
6000, 9, 4, 3500, 3489, 3404, 1463
6000, 9, 5, 3500, 3488, 3416, 1757
6000, 9, 6, 3500, 3503, 3321, 2084
6000, 9, 7, 3500, 3544, 3315, 2385
6000, 9, 8, 3500, 3497, 3282, 2667
6000, 9, 9, 3500, 3497, 3271, 3009
6000, 9, 10, 3500, 3543, 3545, 3691
6000, 10, 0, 3500, 3518, 3530, 0
6000, 10, 1, 3500, 3513, 3493, 340
6000, 10, 2, 3500, 3490, 3463, 662
6000, 10, 3, 3500, 3542, 3544, 1072
6000, 10, 4, 3500, 3505, 3480, 1417
6000, 10, 5, 3500, 3533, 3333, 1733
6000, 10, 6, 3500, 3498, 3267, 1923
6000, 10, 7, 3500, 3579, 3245, 2344
6000, 10, 8, 3500, 3548, 3250, 2673
6000, 10, 9, 3500, 3525, 3315, 2974
6000, 10, 10, 3500, 3511, 3468, 3576
